Product_1,Product_Name
100,General household appliances
101,"Washing machines without wringers or other
dryers"
102,Wringer washing machines
103,Washing machines with unheated spin dryers
104,Washing machines with electric dryers
105,Washing machines with gas dryers
106,Electric clothes dryers without washers
107,Gas clothes dryers without washers
108,Mangle irons
109,Electric blankets
110,Electric heating pads
111,Portable electric fans
112,Sewing machines or accessories
113,Floor buffers or waxers
114,Rug shampooers
115,Vacuum cleaners
116,Electric brooms
117,"Automatic door openers and closers; automatic
garage doors"
118,Gas water heaters
119,"Electric water heaters (excluding immersion
heaters)"
120,"Water heaters, oil"
121,Incinerators without fuel or electric heat supply
122,"Incinerators, electric"
123,"Incinerators, gas"
124,Water fountains
125,Water softeners or conditioners (appliances)
126,"Washing machines, not specified"
127,"Clothes dryers, not specified"
128,"Water heaters, not otherwise specified"
129,"Incinerators, not otherwise specified"
130,Electric sheets
131,"Propane, LP or butane gas tanks or fittings"
132,Electric blankets or sheets
133,Other water heaters
134,"Water heaters, not specified"
135,Washer-dryer combinations (within one frame)
136,Drinking fountains
137,"Automatic doors or door openers (excluding
garage doors)"
138,Automatic garage doors or door openers
139,Incinerators
140,"Washing machines, other or not specified"
200,Kitchen appliances
201,"Electric stove with oven, except self-cleaning"
202,Electric counter-mounted cooking surfaces
203,"Gas ranges with ovens, except self-cleaning"
204,Gas counter-mounted cooking surfaces
205,"Electric ovens separate from ranges, except self-
cleaning"
206,"Gas ovens separate from ranges, except self-
cleaning"
207,Microwave ovens separate from ranges
208,Electric refrigerators or refrigerator/freezers
209,Gas refrigerators or refrigerator/freezers
210,"Freezers, separate, electric"
211,"Freezers, separate, gas"
212,Electric corn poppers
213,Electric can openers
214,Dishwashers
215,Electric blenders
216,"Electric counter-top ovens, broilers or toaster
ovens"
217,Electric coffee makers or teapots
218,Electric or battery-powered knives
219,Electric deep fryers
220,"Defroster devices, electric"
221,Food warmers
222,Electric frying pans and skillets
223,Electric griddles
224,Hot plates
225,"Ice cream makers, electric"
226,"Ice crushers, electric"
227,Ice makers (separate from refrigerators)
228,"Juicers, electric"
229,"Kettles, electric"
230,"Meat/food grinders, electric"
231,Electric mixers
232,Electric scissors
233,Electric slicers or choppers (excluding knives)
234,Toasters (excluding toaster ovens)
235,Electric waffle irons
236,Faucet water heaters
237,Garbage disposers
238,Dry heat irons
239,Steam irons
240,Electric knife sharpeners
241,Rotisseries
242,Electric immersion water heaters
243,"Ranges/stoves, not otherwise specified"
244,"Ovens, not otherwise specified"
245,"Refrigerators or refrigerator/freezers, not
specified"
246,"Freezers, not otherwise specified"
247,"Irons, not specified"
248,"Electric self-cleaning ovens, separate"
249,"Gas self-cleaning ovens, separate"
250,Range or oven accessories
251,"Ovens, microwave, with ranges"
252,Trash compactors
253,Electric range with self-cleaning oven
254,Gas range with self-cleaning oven
255,Clothes steamers
256,Range/stove hoods and exhaust fans
257,"Counter-mounted cooking surfaces, not specified"
258,"Coffee grinder, electric"
259,Electric ranges (with ovens)
260,Gas ranges (with ovens)
261,Electric ovens (excluding counter-top ovens)
262,Gas ovens
263,Freezers (separate from refrigerators)
264,Microwave ovens
265,Other ovens
266,"Ovens, not specified"
267,Other ranges (with ovens)
268,Slow cookers
269,Electric kettles or hot pots
270,Ice crushers
271,Juicers
272,Electric food grinders
273,"Ranges, not specified"
274,Ice cream makers
275,Food processors
276,Refrigerators
277,Clothing irons
278,"Electric ranges or ovens (excl. counter-top
ovens)"
279,Gas ranges or ovens
280,Other ranges or ovens
300,"Space heating, cooling and ventilating appliances"
301,Electric air conditioners
302,Gas air conditioners
303,"Fans, water cool"
304,Humidifiers
305,Vaporizers
306,Dehumidifiers
307,Air purifiers
308,Boilers
309,Coal furnaces
